date,closing_balance,bounce_count,emi_debit,overdraft_used
2026-04-17,2093698.76,0,0.0,False
2026-04-18,2098178.92,0,0.0,False
2026-04-19,2133478.07,0,0.0,False
2026-04-20,2133174.72,0,0.0,False
2026-04-21,2169353.77,0,0.0,False
2026-04-22,2185245.34,0,0.0,False
2026-04-23,2213305.98,0,0.0,False
2026-04-24,2226055.54,0,0.0,False
2026-04-25,2229903.13,0,0.0,False
2026-04-26,2237811.47,0,0.0,False
2026-04-27,2262396.01,0,0.0,False
2026-04-28,2253172.27,0,0.0,False
2026-04-29,2265042.13,0,0.0,False
2026-04-30,2268757.5,0,0.0,False
2026-05-01,2282520.23,0,0.0,False
2026-05-02,2267171.96,0,0.0,False
2026-05-03,2261747.84,0,0.0,False
2026-05-04,2253800.74,0,0.0,False
2026-05-05,2236387.51,0,35000.0,False
2026-05-06,2258874.78,0,0.0,False
2026-05-07,2268932.25,0,0.0,False
2026-05-08,2277018.6,0,0.0,False
2026-05-09,2298735.11,0,0.0,False
2026-05-10,2291101.78,0,0.0,False
2026-05-11,2286315.41,0,0.0,False
2026-05-12,2298845.39,0,0.0,False
2026-05-13,2323299.86,0,0.0,False
2026-05-14,2362941.19,0,0.0,False
2026-05-15,2326406.44,0,0.0,False
2026-05-16,2334042.35,0,0.0,False
2026-05-17,2323263.12,0,0.0,False
2026-05-18,2323327.69,0,0.0,False
2026-05-19,2327831.05,0,0.0,False
2026-05-20,2352013.82,0,0.0,False
2026-05-21,2363143.39,0,0.0,False
2026-05-22,2362365.13,1,0.0,False
2026-05-23,2377257.12,0,0.0,False
2026-05-24,2392212.91,0,0.0,False
2026-05-25,2384960.83,0,0.0,False
2026-05-26,2399951.38,0,0.0,False
2026-05-27,2400976.65,0,0.0,False
2026-05-28,2401961.76,0,0.0,False
2026-05-29,2423202.54,0,0.0,False
2026-05-30,2456817.82,0,0.0,False
2026-05-31,2446691.41,0,0.0,False
2026-06-01,2464668.19,0,0.0,False
2026-06-02,2474287.78,0,0.0,False
2026-06-03,2496429.24,0,0.0,False
2026-06-04,2499629.28,0,0.0,False
2026-06-05,2453392.79,0,35000.0,False
2026-06-06,2481976.81,0,0.0,False
2026-06-07,2489018.75,0,0.0,False
2026-06-08,2516840.52,0,0.0,False
2026-06-09,2559170.92,0,0.0,False
2026-06-10,2582901.09,0,0.0,False
2026-06-11,2604117.46,0,0.0,False
2026-06-12,2616815.99,0,0.0,False
2026-06-13,2621814.73,0,0.0,False
2026-06-14,2628476.21,0,0.0,False
2026-06-15,2652878.63,0,0.0,False
2026-06-16,2667887.75,0,0.0,False
2026-06-17,2682415.3,0,0.0,False
2026-06-18,2702708.36,0,0.0,False
2026-06-19,2724909.74,0,0.0,False
2026-06-20,2723937.33,0,0.0,False
2026-06-21,2691265.02,0,0.0,False
2026-06-22,2700464.88,0,0.0,False
2026-06-23,2667435.74,0,0.0,False
2026-06-24,2689749.21,0,0.0,False
2026-06-25,2704292.07,0,0.0,False
2026-06-26,2710869.51,0,0.0,False
2026-06-27,2713315.07,0,0.0,False
2026-06-28,2718854.79,0,0.0,False
2026-06-29,2706785.31,0,0.0,False
2026-06-30,2719307.2,0,0.0,False
